version 2
instanceKlass  @bci org/springframework/test/context/aot/DefaultAotTestAttributes setAttribute (Ljava/lang/String;Ljava/lang/String;)V 55 <appendix> member <vmtarget> ; # org/springframework/test/context/aot/DefaultAotTestAttributes$$Lambda+0x0000025fb5198668
instanceKlass com/minimarket/MinimarketApplication
instanceKlass  @bci org/springframework/boot/test/context/AnnotatedClassFinder scanPackage (Ljava/lang/String;)Ljava/lang/Class; 77 <appendix> member <vmtarget> ; # org/springframework/boot/test/context/AnnotatedClassFinder$$Lambda+0x0000025fb5198238
instanceKlass org/springframework/beans/factory/support/MethodOverrides
instanceKlass org/springframework/beans/PropertyValues
instanceKlass org/springframework/core/AttributeAccessorSupport
instanceKlass org/springframework/context/annotation/Conditional
instanceKlass org/springframework/context/annotation/ConditionEvaluator$ConditionContextImpl
instanceKlass org/springframework/context/annotation/ConditionContext
instanceKlass org/springframework/context/annotation/ConditionEvaluator
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationPackages$Registrar
instanceKlass org/springframework/boot/context/annotation/DeterminableImports
instanceKlass org/springframework/context/annotation/ImportBeanDefinitionRegistrar
instanceKlass org/springframework/context/annotation/ComponentScans
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportSelector
instanceKlass org/springframework/context/EnvironmentAware
instanceKlass org/springframework/context/annotation/DeferredImportSelector
instanceKlass org/springframework/context/annotation/ImportSelector
instanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMapping processAliases (ILjava/util/List;)V 222 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationTypeMapping$$Lambda+0x0000025fb5193b88
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationExcludeFilter
instanceKlass org/springframework/beans/factory/BeanClassLoaderAware
instanceKlass org/springframework/boot/context/TypeExcludeFilter
instanceKlass org/springframework/beans/factory/BeanFactoryAware
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseAnnotationArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 15 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x0000025fb50e4670
instanceKlass org/springframework/context/annotation/AnnotationScopeMetadataResolver
instanceKlass org/springframework/context/annotation/ScopeMetadataResolver
instanceKlass org/springframework/beans/factory/support/BeanNameGenerator
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationPackage
instanceKlass org/springframework/context/annotation/ComponentScan$Filter
instanceKlass org/springframework/context/annotation/ComponentScan
instanceKlass org/springframework/boot/autoconfigure/EnableAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/SpringBootApplication
instanceKlass  @bci org/springframework/core/type/AnnotationMetadata hasMetaAnnotation (Ljava/lang/String;)Z 13 <appendix> argL0 ; # org/springframework/core/type/AnnotationMetadata$$Lambda+0x0000025fb5190c10
instanceKlass org/springframework/core/type/classreading/SimpleAnnotationMetadata
instanceKlass org/springframework/core/annotation/MergedAnnotationsCollection
instanceKlass  @bci org/springframework/core/type/classreading/SimpleMethodMetadataReadingVisitor visitAnnotation (Ljava/lang/String;Z)Lorg/springframework/asm/AnnotationVisitor; 31 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/SimpleMethodMetadataReadingVisitor$$Lambda+0x0000025fb5190320
instanceKlass org/springframework/core/type/classreading/SimpleMethodMetadataReadingVisitor$Source
instanceKlass  @bci org/springframework/core/type/classreading/SimpleAnnotationMetadataReadingVisitor visitMethod (ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;)Lorg/springframework/asm/MethodVisitor; 77 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/SimpleAnnotationMetadataReadingVisitor$$Lambda+0x0000025fb518caf8
instanceKlass org/springframework/core/type/classreading/SimpleMethodMetadata
instanceKlass org/springframework/core/type/MethodMetadata
instanceKlass  @bci org/springframework/core/annotation/TypeMappedAnnotation of (Ljava/lang/ClassLoader;Ljava/lang/Object;Ljava/lang/Class;Ljava/util/Map;)Lorg/springframework/core/annotation/MergedAnnotation; 48 <appendix> argL0 ; # org/springframework/core/annotation/TypeMappedAnnotation$$Lambda+0x0000025fb518db10
instanceKlass org/springframework/asm/Type
instanceKlass org/springframework/asm/AnnotationVisitor
instanceKlass  @bci org/springframework/core/type/classreading/SimpleAnnotationMetadataReadingVisitor visitAnnotation (Ljava/lang/String;Z)Lorg/springframework/asm/AnnotationVisitor; 32 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/SimpleAnnotationMetadataReadingVisitor$$Lambda+0x0000025fb518d000
instanceKlass org/springframework/core/type/classreading/SimpleAnnotationMetadataReadingVisitor$Source
instanceKlass org/springframework/asm/Context
instanceKlass org/springframework/asm/Attribute
instanceKlass org/springframework/asm/ClassReader
instanceKlass org/springframework/asm/MethodVisitor
instanceKlass org/springframework/core/type/AnnotationMetadata
instanceKlass org/springframework/core/type/ClassMetadata
instanceKlass org/springframework/asm/ClassVisitor
instanceKlass org/springframework/core/type/classreading/SimpleMetadataReader
instanceKlass org/springframework/util/AntPathMatcher$AntPathStringMatcher
instanceKlass sun/nio/fs/BasicFileAttributesHolder
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver doFindPathMatchingFileResources (Lorg/springframework/core/io/Resource;Ljava/lang/String;)Ljava/util/Set; 857 <appendix> member <vmtarget> ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x0000025fb518bc30
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver doFindPathMatchingFileResources (Lorg/springframework/core/io/Resource;Ljava/lang/String;)Ljava/util/Set; 840 <appendix> argL0 ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x0000025fb518b9f0
instanceKlass  @bci java/nio/file/Files walk (Ljava/nio/file/Path;I[Ljava/nio/file/FileVisitOption;)Ljava/util/stream/Stream; 43 <appendix> argL0 ; # java/nio/file/Files$$Lambda+0x0000025fb50e3660
instanceKlass  @bci java/nio/file/Files walk (Ljava/nio/file/Path;I[Ljava/nio/file/FileVisitOption;)Ljava/util/stream/Stream; 30 <appendix> member <vmtarget> ; # java/nio/file/Files$$Lambda+0x0000025fb50e3438
instanceKlass java/nio/file/FileTreeWalker$Event
instanceKlass sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator
instanceKlass java/nio/file/FileTreeWalker$DirectoryNode
instanceKlass sun/nio/fs/WindowsDirectoryStream
instanceKlass java/nio/file/DirectoryStream
instanceKlass java/nio/file/Files$AcceptAllFilter
instanceKlass java/nio/file/DirectoryStream$Filter
instanceKlass java/nio/file/FileTreeWalker$1
instanceKlass java/nio/file/FileTreeWalker
instanceKlass java/nio/file/FileTreeIterator
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver doFindPathMatchingFileResources (Lorg/springframework/core/io/Resource;Ljava/lang/String;)Ljava/util/Set; 714 <appendix> member <vmtarget> ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x0000025fb518b798
instanceKlass  @cpi org/springframework/core/io/support/PathMatchingResourcePatternResolver 1114 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000025fb518c400
instanceKlass sun/nio/fs/WindowsUriSupport
instanceKlass org/springframework/core/io/WritableResource
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver findAllModulePathResources (Ljava/lang/String;)Ljava/util/Set; 95 <appendix> member <vmtarget> ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x0000025fb518ab80
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver findAllModulePathResources (Ljava/lang/String;)Ljava/util/Set; 147 <appendix> member <vmtarget> ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x0000025fb518a948
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver findAllModulePathResources (Ljava/lang/String;)Ljava/util/Set; 74 <appendix> member <vmtarget> ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x0000025fb518a6f0
instanceKlass  @cpi org/springframework/core/io/support/PathMatchingResourcePatternResolver 1129 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000025fb518c000
instanceKlass  @bci org/springframework/util/PlaceholderParser replacePlaceholders (Ljava/lang/String;Lorg/springframework/util/PropertyPlaceholderHelper$PlaceholderResolver;)Ljava/lang/String; 51 <appendix> member <vmtarget> ; # org/springframework/util/PlaceholderParser$$Lambda+0x0000025fb518a4a8
instanceKlass org/springframework/util/PlaceholderParser$PartResolutionContext
instanceKlass java/util/LinkedList$Node
instanceKlass org/springframework/util/PlaceholderParser$AbstractPart
instanceKlass  @bci org/springframework/core/env/AbstractPropertyResolver doResolvePlaceholders (Ljava/lang/String;Lorg/springframework/util/PropertyPlaceholderHelper;)Ljava/lang/String; 11 <appendix> member <vmtarget> ; # org/springframework/core/env/AbstractPropertyResolver$$Lambda+0x0000025fb5189718
instanceKlass org/springframework/stereotype/Indexed
instanceKlass org/springframework/stereotype/Component
instanceKlass org/springframework/context/annotation/Configuration
instanceKlass org/springframework/core/type/filter/AbstractTypeHierarchyTraversingFilter
instanceKlass  @bci org/springframework/context/index/CandidateComponentsIndexLoader loadIndex (Ljava/lang/ClassLoader;)Lorg/springframework/context/index/CandidateComponentsIndex; 37 <appendix> argL0 ; # org/springframework/context/index/CandidateComponentsIndexLoader$$Lambda+0x0000025fb5188578
instanceKlass org/springframework/context/index/CandidateComponentsIndex
instanceKlass org/springframework/context/index/CandidateComponentsIndexLoader
instanceKlass org/springframework/core/type/classreading/MetadataReader
instanceKlass org/springframework/core/type/classreading/SimpleMetadataReaderFactory
instanceKlass org/springframework/core/io/DefaultResourceLoader
instanceKlass org/springframework/util/AntPathMatcher$PathSeparatorPatternCache
instanceKlass org/springframework/util/AntPathMatcher
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver <clinit> ()V 100 <appendix> argL0 ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x0000025fb5186b28
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver <clinit> ()V 52 <appendix> argL0 ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x0000025fb51868e8
instanceKlass org/springframework/util/PathMatcher
instanceKlass org/springframework/core/io/support/PathMatchingResourcePatternResolver
instanceKlass org/springframework/core/io/support/ResourcePatternUtils
instanceKlass java/lang/ProcessEnvironment$CheckedEntry
instanceKlass java/lang/ProcessEnvironment$CheckedEntrySet$1
instanceKlass java/lang/ProcessEnvironment$EntryComparator
instanceKlass java/lang/ProcessEnvironment$NameComparator
instanceKlass org/springframework/util/PlaceholderParser$Part
instanceKlass org/springframework/util/PlaceholderParser
instanceKlass org/springframework/util/PropertyPlaceholderHelper
instanceKlass org/springframework/util/PropertyPlaceholderHelper$PlaceholderResolver
instanceKlass org/springframework/util/SystemPropertyUtils
instanceKlass org/springframework/core/convert/support/ConfigurableConversionService
instanceKlass org/springframework/core/convert/converter/ConverterRegistry
instanceKlass org/springframework/core/convert/ConversionService
instanceKlass org/springframework/core/env/AbstractPropertyResolver
instanceKlass org/springframework/core/env/MutablePropertySources
instanceKlass org/springframework/core/env/PropertySources
instanceKlass org/springframework/core/env/AbstractEnvironment
instanceKlass org/springframework/core/env/ConfigurableEnvironment
instanceKlass org/springframework/core/env/ConfigurablePropertyResolver
instanceKlass org/springframework/core/type/AnnotatedTypeMetadata
instanceKlass org/springframework/beans/factory/annotation/AnnotatedBeanDefinition
instanceKlass org/springframework/core/type/classreading/MetadataReaderFactory
instanceKlass org/springframework/context/annotation/ClassPathScanningCandidateComponentProvider
instanceKlass org/springframework/context/ResourceLoaderAware
instanceKlass org/springframework/boot/SpringBootConfiguration
instanceKlass org/springframework/core/type/filter/TypeFilter
instanceKlass org/springframework/boot/test/context/AnnotatedClassFinder
instanceKlass  @bci org/springframework/test/context/MergedContextConfiguration <init> (Ljava/lang/Class;[Ljava/lang/String;[Ljava/lang/Class;Ljava/util/Set;[Ljava/lang/String;Ljava/util/List;[Ljava/lang/String;Ljava/util/Set;Lorg/springframework/test/context/ContextLoader;Lorg/springframework/test/context/CacheAwareContextLoaderDelegate;Lorg/springframework/test/context/MergedContextConfiguration;)V 138 <appendix> argL0 ; # org/springframework/test/context/MergedContextConfiguration$$Lambda+0x0000025fb5181528
instanceKlass  @bci org/springframework/test/context/MergedContextConfiguration <init> (Ljava/lang/Class;[Ljava/lang/String;[Ljava/lang/Class;Ljava/util/Set;[Ljava/lang/String;Ljava/util/List;[Ljava/lang/String;Ljava/util/Set;Lorg/springframework/test/context/ContextLoader;Lorg/springframework/test/context/CacheAwareContextLoaderDelegate;Lorg/springframework/test/context/MergedContextConfiguration;)V 122 <appendix> argL0 ; # org/springframework/test/context/MergedContextConfiguration$$Lambda+0x0000025fb51812e8
instanceKlass  @bci org/springframework/test/context/MergedContextConfiguration <init> (Ljava/lang/Class;[Ljava/lang/String;[Ljava/lang/Class;Ljava/util/Set;[Ljava/lang/String;Ljava/util/List;[Ljava/lang/String;Ljava/util/Set;Lorg/springframework/test/context/ContextLoader;Lorg/springframework/test/context/CacheAwareContextLoaderDelegate;Lorg/springframework/test/context/MergedContextConfiguration;)V 106 <appendix> argL0 ; # org/springframework/test/context/MergedContextConfiguration$$Lambda+0x0000025fb51810a8
instanceKlass java/util/AbstractList$RandomAccessSpliterator
instanceKlass org/springframework/test/context/ActiveProfiles
instanceKlass org/springframework/test/context/support/DefaultActiveProfilesResolver
instanceKlass org/springframework/test/context/ActiveProfilesResolver
instanceKlass org/springframework/test/context/support/ActiveProfilesUtils
instanceKlass org/springframework/test/context/support/ApplicationContextInitializerUtils
instanceKlass org/springframework/test/context/support/MergedTestPropertySources
instanceKlass  @bci org/springframework/test/context/support/TestPropertySourceUtils buildMergedTestPropertySources (Ljava/lang/Class;)Lorg/springframework/test/context/support/MergedTestPropertySources; 72 <appendix> argL0 ; # org/springframework/test/context/support/TestPropertySourceUtils$$Lambda+0x0000025fb5180000
instanceKlass org/springframework/test/context/support/TestPropertySourceAttributes
instanceKlass  @bci org/springframework/test/context/support/TestPropertySourceUtils findRepeatableAnnotations (Ljava/lang/Class;Ljava/lang/Class;Ljava/util/List;[I)V 96 <appendix> member <vmtarget> ; # org/springframework/test/context/support/TestPropertySourceUtils$$Lambda+0x0000025fb5178c20
instanceKlass org/springframework/test/context/TestPropertySource
instanceKlass  @bci org/springframework/test/context/support/TestPropertySourceUtils <clinit> ()V 23 <appendix> argL0 ; # org/springframework/test/context/support/TestPropertySourceUtils$$Lambda+0x0000025fb5178800
instanceKlass org/springframework/core/io/support/DefaultPropertySourceFactory
instanceKlass org/springframework/core/io/support/PropertySourceFactory
instanceKlass org/springframework/test/context/support/TestPropertySourceUtils
instanceKlass  @bci org/springframework/test/context/support/AbstractTestContextBootstrapper buildMergedContextConfiguration (Ljava/lang/Class;Ljava/util/List;Lorg/springframework/test/context/MergedContextConfiguration;Lorg/springframework/test/context/CacheAwareContextLoaderDelegate;Z)Lorg/springframework/test/context/MergedContextConfiguration; 478 <appendix> member <vmtarget> ; # org/springframework/test/context/support/AbstractTestContextBootstrapper$$Lambda+0x0000025fb5179000
instanceKlass  @bci org/springframework/test/context/support/DynamicPropertiesContextCustomizer <init> (Ljava/util/Set;)V 15 <appendix> argL0 ; # org/springframework/test/context/support/DynamicPropertiesContextCustomizer$$Lambda+0x0000025fb517bdb0
instanceKlass org/springframework/test/context/support/DynamicPropertiesContextCustomizer
instanceKlass org/springframework/test/context/DynamicPropertySource
instanceKlass  @bci org/springframework/core/MethodIntrospector selectMethods (Ljava/lang/Class;Lorg/springframework/core/MethodIntrospector$MetadataLookup;)Ljava/util/Map; 168 <appendix> member <vmtarget> ; # org/springframework/core/MethodIntrospector$$Lambda+0x0000025fb517b750
instanceKlass org/springframework/util/ReflectionUtils$MethodCallback
instanceKlass  @bci org/springframework/core/MethodIntrospector selectMethods (Ljava/lang/Class;Lorg/springframework/util/ReflectionUtils$MethodFilter;)Ljava/util/Set; 9 <appendix> member <vmtarget> ; # org/springframework/core/MethodIntrospector$$Lambda+0x0000025fb517b328
instanceKlass org/springframework/core/MethodIntrospector$MetadataLookup
instanceKlass org/springframework/core/MethodIntrospector
instanceKlass  @bci org/springframework/test/context/support/DynamicPropertiesContextCustomizerFactory findMethods (Ljava/lang/Class;Ljava/util/Set;)V 47 <appendix> member <vmtarget> ; # org/springframework/test/context/support/DynamicPropertiesContextCustomizerFactory$$Lambda+0x0000025fb517ace8
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations$IsPresent
instanceKlass  @bci org/springframework/test/context/TestContextAnnotationUtils hasAnnotation (Ljava/lang/Class;Ljava/lang/Class;)Z 13 <appendix> argL0 ; # org/springframework/test/context/TestContextAnnotationUtils$$Lambda+0x0000025fb517a460
instanceKlass java/util/LinkedList$ListItr
instanceKlass  @bci org/springframework/test/context/bean/override/BeanOverrideContextCustomizerFactory findBeanOverrideHandler (Ljava/lang/Class;Ljava/util/Set;)V 49 <appendix> member <vmtarget> ; # org/springframework/test/context/bean/override/BeanOverrideContextCustomizerFactory$$Lambda+0x0000025fb517a228
instanceKlass  @bci org/springframework/test/context/bean/override/BeanOverrideHandler forTestClass (Ljava/lang/Class;)Ljava/util/List; 22 <appendix> member <vmtarget> ; # org/springframework/test/context/bean/override/BeanOverrideHandler$$Lambda+0x0000025fb517a000
instanceKlass org/springframework/test/context/bean/override/BeanOverrideHandler
instanceKlass org/springframework/boot/test/autoconfigure/web/servlet/WebDriverContextCustomizer
instanceKlass org/springframework/boot/test/autoconfigure/properties/PropertyMappingContextCustomizer
instanceKlass org/springframework/core/BridgeMethodResolver
instanceKlass  @bci org/springframework/boot/test/autoconfigure/properties/AnnotationsPropertySource lambda$getProperties$0 (Ljava/util/Map;Lorg/springframework/core/annotation/MergedAnnotation;)V 29 <appendix> argL0 ; # org/springframework/boot/test/autoconfigure/properties/AnnotationsPropertySource$$Lambda+0x0000025fb517efe8
instanceKlass org/springframework/boot/test/autoconfigure/properties/PropertyMapping
instanceKlass  @bci org/springframework/boot/test/autoconfigure/properties/AnnotationsPropertySource getProperties (Ljava/lang/Class;Ljava/util/Map;)V 46 <appendix> member <vmtarget> ; # org/springframework/boot/test/autoconfigure/properties/AnnotationsPropertySource$$Lambda+0x0000025fb517ebb0
instanceKlass org/springframework/core/annotation/MergedAnnotationPredicates$UniquePredicate
instanceKlass  @bci org/springframework/boot/test/autoconfigure/properties/AnnotationsPropertySource getProperties (Ljava/lang/Class;Ljava/util/Map;)V 25 <appendix> argL0 ; # org/springframework/boot/test/autoconfigure/properties/AnnotationsPropertySource$$Lambda+0x0000025fb517e708
instanceKlass org/springframework/core/env/PropertySource
instanceKlass org/springframework/boot/test/autoconfigure/filter/TypeExcludeFilters
instanceKlass org/springframework/core/env/Environment
instanceKlass org/springframework/core/env/PropertyResolver
instanceKlass org/springframework/boot/test/autoconfigure/actuate/observability/ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer
instanceKlass org/springframework/boot/test/autoconfigure/actuate/observability/AutoConfigureObservability
